============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 161, in _collect_data_sources
    plots = _collect_plots(self.repo, targets, revision, recursive)
  File "/testbed/dvc/repo/plots/__init__.py", line 289, in _collect_plots
    plots, fs_paths = collect(
  File "/testbed/dvc/repo/collect.py", line 82, in collect
    outs: Outputs = _collect_outs(repo, output_filter=output_filter, deps=deps)
  File "/testbed/dvc/repo/collect.py", line 23, in _collect_outs
    index.check_graph()  # ensure graph is correct
  File "/testbed/dvc/repo/index.py", line 311, in check_graph
    self.graph  # pylint: disable=pointless-statement
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 162, in graph
    return build_graph(self.stages, self.outs_trie)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'plot.yaml' of stage: 'train'.
DEBUG    dvc.output:output.py:492 {'metric_t.yaml': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'train':
INFO     dvc.stage.run:run.py:70 > python copy.py metric_t.yaml plot.yaml
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_path_0/plot.yaml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'train' md5: '4d91536b23737cf59b5ae1757362b9ca'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'train' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.utils:__init__.py:422 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 456, in _collect_definitions
    dpath.util.merge(result, _collect_pipeline_files(repo, targets, props))
  File "/testbed/dvc/repo/plots/__init__.py", line 416, in _collect_pipeline_files
    dvcfiles = {stage.dvcfile for stage in repo.index.stages}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
DEBUG    dvc.utils:__init__.py:422 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 161, in _collect_data_sources
    plots = _collect_plots(self.repo, targets, revision, recursive)
  File "/testbed/dvc/repo/plots/__init__.py", line 289, in _collect_plots
    plots, fs_paths = collect(
  File "/testbed/dvc/repo/collect.py", line 82, in collect
    outs: Outputs = _collect_outs(repo, output_filter=output_filter, deps=deps)
  File "/testbed/dvc/repo/collect.py", line 23, in _collect_outs
    index.check_graph()  # ensure graph is correct
  File "/testbed/dvc/repo/index.py", line 311, in check_graph
    self.graph  # pylint: disable=pointless-statement
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 162, in graph
    return build_graph(self.stages, self.outs_trie)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
___________________ test_log_errors[plot.yaml-path_kwargs1] ____________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:20,551 DEBUG: Removing output 'plot.yaml' of stage: 'train'.
2026-08-30 01:55:20,555 DEBUG: {'metric_t.yaml': 'modified'}
Running stage 'train':
> python copy.py metric_t.yaml plot.yaml
2026-08-30 01:55:20,591 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_log_errors_plot_yaml_path0/plot.yaml' to gitignore file.
2026-08-30 01:55:20,593 DEBUG: Computed stage: 'train' md5: '4d91536b23737cf59b5ae1757362b9ca'
Creating 'dvc.yaml'
Adding stage 'train' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:20,632 DEBUG: unable to read: 'plot.yaml', YAML file structure is corrupted: while scanning a simple key
  in "<unicode string>", line 4, column 1
could not find expected ':'
  in "<unicode string>", line 5, column 1
------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 773, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 852, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_sequence_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 4, column 1
could not find expected ':'
  in "<unicode string>", line 5, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 509, in parse
    return LOADERS[extension](path=path, fs=fs)
  File "/testbed/dvc/utils/serialize/_yaml.py", line 20, in load_yaml
    return _load_data(path, parser=parse_yaml, fs=fs)
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py", line 137, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 88, in reraise
    raise into from e
dvc.utils.serialize._yaml.YAMLFileCorruptedError: unable to read: 'plot.yaml', YAML file structure is corrupted
------------------------------------------------------------
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:55:20,551: DEBUG/MainProcess] Removing output 'plot.yaml' of stage: 'train'.
[2026-08-30 01:55:20,555: DEBUG/MainProcess] {'metric_t.yaml': 'modified'}
[2026-08-30 01:55:20,557: INFO/MainProcess] Running stage 'train':
[2026-08-30 01:55:20,558: INFO/MainProcess] > python copy.py metric_t.yaml plot.yaml
[2026-08-30 01:55:20,591: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_log_errors_plot_yaml_path0/plot.yaml' to gitignore file.
[2026-08-30 01:55:20,593: DEBUG/MainProcess] Computed stage: 'train' md5: '4d91536b23737cf59b5ae1757362b9ca'
[2026-08-30 01:55:20,606: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:55:20,606: INFO/MainProcess] Adding stage 'train' in 'dvc.yaml'
[2026-08-30 01:55:20,607: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 01:55:20,607: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 01:55:20,609: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
[2026-08-30 01:55:20,609: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 01:55:20,632: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 773, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 852, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_sequence_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
