============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,833: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 55.59file/s]  
[2026-08-29 22:11:34,834: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,834: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________ test_info_dvc_tracked_file[data/processed/processed-1.csv] __________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,961 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/data' to gitignore file.
2026-08-29 22:11:34,965 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,982 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,984 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,985 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,993 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,961: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,965: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.JFE6RCNyKLqeQjjVZhhyTZ.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.JFE6RCNyKLqeQjjVZhhyTZ.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,982: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,984: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,985: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,993: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 57.81file/s]  
[2026-08-29 22:11:34,995: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,995: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat2/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________ test_info_dvc_tracked_file[data/processed/processed-2.csv] __________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:35,122 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat3/data' to gitignore file.
2026-08-29 22:11:35,127 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:35,145 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:35,147 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat3/models/transform.pickle' to gitignore file.
2026-08-29 22:11:35,147 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:35,155 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:35,122: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat3/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:35,127: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.nJeJgb4TXkZSCEQYM9tioG.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.nJeJgb4TXkZSCEQYM9tioG.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:35,145: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:35,147: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat3/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:35,147: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
