============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/dir1' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir1.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/lorem' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'lorem.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'lorem.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/dir2' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir2.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir2.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
____________________________ test_dvcfs_no_subrepos ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:59:02,884 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/lorem' to gitignore file.
2026-08-30 02:59:02,887 DEBUG: Computed stage: 'lorem.dvc' md5: 'None'
2026-08-30 02:59:02,896 DEBUG: Saving information to 'lorem.dvc'.

To track the changes with git, run:

	git add .gitignore lorem.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:59:02,957 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config.local' to gitignore file.
2026-08-30 02:59:02,957 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/tmp' to gitignore file.
2026-08-30 02:59:02,958 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/cache' to gitignore file.
2026-08-30 02:59:02,958 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:59:02,995 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/foo' to gitignore file.
2026-08-30 02:59:02,998 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:59:03,007 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:59:03,008 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/dir1' to gitignore file.
2026-08-30 02:59:03,010 DEBUG: Computed stage: 'dir1.dvc' md5: 'None'
2026-08-30 02:59:03,021 DEBUG: Saving information to 'dir1.dvc'.

To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 02:59:02,884: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/lorem' to gitignore file.
[2026-08-30 02:59:02,887: DEBUG/MainProcess] Computed stage: 'lorem.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |e16e6ef52a45b7468f1da56bba1953     0.00/? [00:00<?,        ?B/s][A
  0%|          |e16e6ef52a45b7468f1da56bba1953  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,896: DEBUG/MainProcess] Saving information to 'lorem.dvc'.
100% Adding...|██████████|1/1 [00:00, 70.67file/s]
[2026-08-30 02:59:02,897: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore lorem.dvc
[2026-08-30 02:59:02,898: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 02:59:02,957: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config.local' to gitignore file.
[2026-08-30 02:59:02,957: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/tmp' to gitignore file.
[2026-08-30 02:59:02,958: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/cache' to gitignore file.
[2026-08-30 02:59:02,958: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/.gitignore'}
[2026-08-30 02:59:02,960: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 02:59:02,960: INFO/MainProcess] You can now commit the changes to git.

!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-30 02:59:02,995: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/foo' to gitignore file.
[2026-08-30 02:59:02,998: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:03,007: DEBUG/MainProcess] Saving information to 'foo.dvc'.
[2026-08-30 02:59:03,008: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/dir1' to gitignore file.

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-30 02:59:03,010: DEBUG/MainProcess] Computed stage: 'dir1.dvc' md5: 'None'

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.7W2UaXJDEgZ5NtESgMHPVp.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.7W2UaXJDEgZ5NtESgMHPVp.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:03,021: DEBUG/MainProcess] Saving information to 'dir1.dvc'.
100% Adding...|██████████|2/2 [00:00, 71.24file/s]  
[2026-08-30 02:59:03,023: INFO/MainProcess] 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
[2026-08-30 02:59:03,023: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/lorem' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'lorem.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'lorem.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore lorem.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/config', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvcfs_no_subrepos0/dir/repo/dir1' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir1.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________________ test_get_hash_cached_file ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:59:03,148 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:59:03,156 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 02:59:03,148: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:03,156: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 87.48file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
___________________________ test_get_hash_cached_dir ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:59:03,206 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 02:59:03,223 DEBUG: Saving information to 'dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A[2026-08-30 02:59:03,206: DEBUG/MainProcess] Computed stage: 'dir.dvc' md5: 'None'

![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/4 [00:00<?,     ?file/s][A

![A[A

  0%|          |.ibwJBPDYRiiujvvfyaTgnP.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.ibwJBPDYRiiujvvfyaTgnP.tmp      0.00/197 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |777f385d3dfec8815d20f7496026dc     0.00/? [00:00<?,        ?B/s][A
  0%|          |777f385d3dfec8815d20f7496026dc  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A
