============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.stage:__init__.py:426 Stage 'run-copy' didn't change, skipping
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'run-copy' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'run-copy'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.cache:cache.py:213 Stage 'run-copy' is cached - skipping run, checking out outputs
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run-copy' md5: '9810619183969963c9dd8d21df75b4b0'
DEBUG    dvc.stage:__init__.py:441 stage: 'run-copy' was reproduced
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
___________________________ test_cyclic_graph_error ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,841 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-30 01:03:37,845 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-30 01:03:37,881 DEBUG: Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:03:37,904 DEBUG: Removing output 'baz' of stage: 'copy-bar-baz'.
2026-08-30 01:03:37,906 DEBUG: {'bar': 'modified'}
Running stage 'copy-bar-baz':
> python copy.py bar baz
2026-08-30 01:03:37,942 DEBUG: Computed stage: 'copy-bar-baz' md5: 'bb09967ee9ceffbd4fb69f0522bacb31'
Adding stage 'copy-bar-baz' in 'dvc.yaml'
Updating lock file 'dvc.lock'
2026-08-30 01:03:37,971 DEBUG: Removing output 'foobar' of stage: 'copy-baz-foobar'.
2026-08-30 01:03:37,973 DEBUG: {'baz': 'modified'}
Running stage 'copy-baz-foobar':
> python copy.py baz foobar
2026-08-30 01:03:38,008 DEBUG: Computed stage: 'copy-baz-foobar' md5: 'd418dcf2cb5d9f8a1526f4b97421cd22'
Adding stage 'copy-baz-foobar' in 'dvc.yaml'
Updating lock file 'dvc.lock'
2026-08-30 01:03:38,039 DEBUG: Lockfile 'dvc.lock' needs to be updated.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'baz' of stage: 'copy-bar-baz'.
DEBUG    dvc.output:output.py:492 {'bar': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-bar-baz':
INFO     dvc.stage.run:run.py:70 > python copy.py bar baz
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-bar-baz' md5: 'bb09967ee9ceffbd4fb69f0522bacb31'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-bar-baz' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-baz-foobar'.
DEBUG    dvc.output:output.py:492 {'baz': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-baz-foobar':
INFO     dvc.stage.run:run.py:70 > python copy.py baz foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-baz-foobar' md5: 'd418dcf2cb5d9f8a1526f4b97421cd22'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-baz-foobar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage.loader:loader.py:116 Lockfile 'dvc.lock' needs to be updated.
__________________________ test_repro_multiple_params __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,080 DEBUG: Removing output 'bar' of stage: 'read_params'.
2026-08-30 01:03:38,084 DEBUG: {'foo': 'modified'}
Running stage 'read_params':
> cat params2.yaml params.yaml > bar
2026-08-30 01:03:38,104 DEBUG: Computed stage: 'read_params' md5: 'df9af791e6f805e6f7b572fc23a8cb5b'
Creating 'dvc.yaml'
Adding stage 'read_params' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:03:38,126 DEBUG: Assuming 'read_params' to be a stage inside 'dvc.yaml'
Stage 'read_params' didn't change, skipping
2026-08-30 01:03:38,140 DEBUG: Assuming 'read_params' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:38,149 DEBUG: Dependency 'params.yaml' of stage: 'read_params' changed because it is '{'answer': 'modified'}'.
2026-08-30 01:03:38,150 DEBUG: stage: 'read_params' changed.
2026-08-30 01:03:38,151 DEBUG: Removing output 'bar' of stage: 'read_params'.
2026-08-30 01:03:38,153 DEBUG: {}
2026-08-30 01:03:38,154 DEBUG: defaultdict(<class 'dict'>, {'params.yaml': {'answer': 'modified'}})
Running stage 'read_params':
> cat params2.yaml params.yaml > bar
2026-08-30 01:03:38,172 DEBUG: Computed stage: 'read_params' md5: 'c81d801d604029032999e7e55470fbf3'
2026-08-30 01:03:38,185 DEBUG: stage: 'read_params' was reproduced
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'read_params'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'read_params':
INFO     dvc.stage.run:run.py:70 > cat params2.yaml params.yaml > bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'read_params' md5: 'df9af791e6f805e6f7b572fc23a8cb5b'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'read_params' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'read_params' to be a stage inside 'dvc.yaml'
INFO     dvc.stage:__init__.py:426 Stage 'read_params' didn't change, skipping
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'read_params' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:334 Dependency 'params.yaml' of stage: 'read_params' changed because it is '{'answer': 'modified'}'.
DEBUG    dvc.stage:__init__.py:374 stage: 'read_params' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'read_params'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 defaultdict(<class 'dict'>, {'params.yaml': {'answer': 'modified'}})
INFO     dvc.stage.run:run.py:121 Running stage 'read_params':
INFO     dvc.stage.run:run.py:70 > cat params2.yaml params.yaml > bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'read_params' md5: 'c81d801d604029032999e7e55470fbf3'
DEBUG    dvc.stage:__init__.py:441 stage: 'read_params' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
__________________ test_repro_list_of_commands_in_order[True] __________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,226 DEBUG: Assuming 'multi' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:38,228 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,229 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,230 DEBUG: stage: 'multi' changed.
Running stage 'multi':
> echo foo>foo
> echo bar>bar
2026-08-30 01:03:38,246 DEBUG: Computed stage: 'multi' md5: 'c82f4f770e13fa257240904f9444ac71'
2026-08-30 01:03:38,247 DEBUG: stage: 'multi' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'multi' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:374 stage: 'multi' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'multi':
INFO     dvc.stage.run:run.py:70 > echo foo>foo
INFO     dvc.stage.run:run.py:70 > echo bar>bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'multi' md5: 'c82f4f770e13fa257240904f9444ac71'
DEBUG    dvc.stage:__init__.py:441 stage: 'multi' was reproduced
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
_________________ test_repro_list_of_commands_in_order[False] __________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,280 DEBUG: Assuming 'multi' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:38,282 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,283 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,284 DEBUG: stage: 'multi' changed.
Running stage 'multi':
> echo foo>foo
> echo bar>bar
2026-08-30 01:03:38,299 DEBUG: Computed stage: 'multi' md5: 'c82f4f770e13fa257240904f9444ac71'
2026-08-30 01:03:38,300 DEBUG: stage: 'multi' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'multi' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:374 stage: 'multi' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'multi':
INFO     dvc.stage.run:run.py:70 > echo foo>foo
INFO     dvc.stage.run:run.py:70 > echo bar>bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'multi' md5: 'c82f4f770e13fa257240904f9444ac71'
DEBUG    dvc.stage:__init__.py:441 stage: 'multi' was reproduced
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
_______ test_repro_list_of_commands_raise_and_stops_after_failure[True] ________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,334 DEBUG: Assuming 'multi' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:38,336 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,337 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,338 DEBUG: stage: 'multi' changed.
Running stage 'multi':
> echo foo>foo
> failed_command
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      /bin/sh: 1: failed_command: not found
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'multi' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:374 stage: 'multi' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'multi':
INFO     dvc.stage.run:run.py:70 > echo foo>foo
INFO     dvc.stage.run:run.py:70 > failed_command
_______ test_repro_list_of_commands_raise_and_stops_after_failure[False] _______
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,386 DEBUG: Assuming 'multi' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:38,388 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,391 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:38,392 DEBUG: stage: 'multi' changed.
Running stage 'multi':
> echo foo>foo
> failed_command
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      /bin/sh: 1: failed_command: not found
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'multi' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:374 stage: 'multi' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'multi':
INFO     dvc.stage.run:run.py:70 > echo foo>foo
INFO     dvc.stage.run:run.py:70 > failed_command
________________________________ test_push_pull ________________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:03:38,562 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_push_pull0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_push_pull0/.dvc/config'.
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:38,567 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-30 01:03:38,570 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
