============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
FAILED tests/func/test_get.py::test_get_repo_rev - ImportError: cannot import...
FAILED tests/func/test_get.py::test_get_from_non_dvc_repo - ImportError: cann...
FAILED tests/func/test_get.py::test_get_full_dvc_path - ImportError: cannot i...
FAILED tests/func/test_get.py::test_non_cached_output - ImportError: cannot i...
FAILED tests/func/test_get.py::test_absolute_file_outside_repo - ImportError:...
FAILED tests/func/test_get.py::test_absolute_file_outside_git_repo - ImportEr...
FAILED tests/func/test_get.py::test_unknown_path - ImportError: cannot import...
FAILED tests/func/test_get.py::test_get_to_dir[.] - ImportError: cannot impor...
FAILED tests/func/test_get.py::test_get_to_dir[dir] - ImportError: cannot imp...
FAILED tests/func/test_get.py::test_get_to_dir[dir/subdir] - ImportError: can...
FAILED tests/func/test_get.py::test_get_from_non_dvc_master - ImportError: ca...
FAILED tests/func/test_get.py::test_get_file_from_dir - ImportError: cannot i...
FAILED tests/func/test_get.py::test_get_pipeline_tracked_outs - ImportError: ...
FAILED tests/func/test_get.py::test_get_mixed_dir - ImportError: cannot impor...
FAILED tests/func/test_get.py::test_get_from_subrepos[files0-True] - ImportEr...
FAILED tests/func/test_get.py::test_get_from_subrepos[files0-False] - ImportE...
FAILED tests/func/test_get.py::test_get_from_subrepos[files1-True] - ImportEr...
FAILED tests/func/test_get.py::test_get_from_subrepos[files1-False] - ImportE...
FAILED tests/func/test_get.py::test_granular_get_from_subrepos - ImportError:...
FAILED tests/func/test_get.py::test_get_complete_repo - ImportError: cannot i...
FAILED tests/func/test_ignore.py::test_ignore_on_branch - ImportError: cannot...
FAILED tests/func/test_import.py::test_import - ImportError: cannot import na...
FAILED tests/func/test_import.py::test_import_git_file[True] - ImportError: c...
FAILED tests/func/test_import.py::test_import_git_file[False] - ImportError: ...
FAILED tests/func/test_import.py::test_import_cached_file - ImportError: cann...
FAILED tests/func/test_import.py::test_import_git_dir[True] - ImportError: ca...
FAILED tests/func/test_import.py::test_import_git_dir[False] - ImportError: c...
FAILED tests/func/test_import.py::test_import_dir - ImportError: cannot impor...
FAILED tests/func/test_import.py::test_import_file_from_dir - ImportError: ca...
FAILED tests/func/test_import.py::test_import_file_from_dir_to_dir - ImportEr...
FAILED tests/func/test_import.py::test_import_non_cached - ImportError: canno...
FAILED tests/func/test_import.py::test_import_rev - ImportError: cannot impor...
FAILED tests/func/test_import.py::test_pull_imported_stage - ImportError: can...
FAILED tests/func/test_import.py::test_cache_type_is_properly_overridden - Im...
FAILED tests/func/test_import.py::test_pull_imported_directory_stage - Import...
FAILED tests/func/test_import.py::test_pull_wildcard_imported_directory_stage
FAILED tests/func/test_import.py::test_push_wildcard_from_bare_git_repo - Imp...
FAILED tests/func/test_import.py::test_download_error_pulling_imported_stage
FAILED tests/func/test_import.py::test_import_to_dir[.] - ImportError: cannot...
FAILED tests/func/test_import.py::test_import_to_dir[dir] - ImportError: cann...
FAILED tests/func/test_import.py::test_import_to_dir[dir/subdir] - ImportErro...
FAILED tests/func/test_import.py::test_pull_non_workspace - ImportError: cann...
FAILED tests/func/test_import.py::test_import_non_existing - ImportError: can...
FAILED tests/func/test_import.py::test_pull_no_rev_lock - ImportError: cannot...
FAILED tests/func/test_import.py::test_import_from_bare_git_repo - ImportErro...
FAILED tests/func/test_import.py::test_import_pipeline_tracked_outs - ImportE...
FAILED tests/func/test_import.py::test_local_import - ImportError: cannot imp...
FAILED tests/func/test_import.py::test_import_mixed_dir - ImportError: cannot...
FAILED tests/func/test_import.py::test_import_subrepos[files0-True] - ImportE...
FAILED tests/func/test_import.py::test_import_subrepos[files0-False] - Import...
FAILED tests/func/test_import.py::test_import_subrepos[files1-True] - ImportE...
FAILED tests/func/test_import.py::test_import_subrepos[files1-False] - Import...
FAILED tests/func/test_import.py::test_granular_import_from_subrepos - Import...
FAILED tests/func/test_import.py::test_pull_imported_stage_from_subrepos[files0-True]
FAILED tests/func/test_import.py::test_pull_imported_stage_from_subrepos[files0-False]
FAILED tests/func/test_import.py::test_pull_imported_stage_from_subrepos[files1-True]
FAILED tests/func/test_import.py::test_pull_imported_stage_from_subrepos[files1-False]
FAILED tests/func/test_import.py::test_import_complete_repo - ImportError: ca...
FAILED tests/func/test_import.py::test_import_with_jobs - ImportError: cannot...
FAILED tests/func/test_import.py::test_chained_import - ImportError: cannot i...
FAILED tests/func/test_import.py::test_circular_import - ImportError: cannot ...
FAILED tests/func/test_import.py::test_parameterized_repo[paths0] - ImportErr...
FAILED tests/func/test_import.py::test_parameterized_repo[paths1] - ImportErr...
FAILED tests/func/test_import_url.py::test_import_stage_accompanies_target - ...
FAILED tests/func/test_install.py::test_merge_driver_no_ancestor - ImportErro...
FAILED tests/func/test_install.py::test_merge_driver - ImportError: cannot im...
FAILED tests/func/test_live.py::test_export_config[True] - dvc.stage.exceptio...
FAILED tests/func/test_live.py::test_export_config[False] - dvc.stage.excepti...
FAILED tests/func/test_live.py::test_live_provides_metrics - dvc.stage.except...
FAILED tests/func/test_live.py::test_experiments_track_summary[live] - dvc.st...
FAILED tests/func/test_live.py::test_experiments_track_summary[live_no_cache]
FAILED tests/func/test_live.py::test_live_html[True] - dvc.stage.exceptions.S...
FAILED tests/func/test_live.py::test_live_html[False] - dvc.stage.exceptions....
FAILED tests/func/test_live.py::test_live_checkpoints_resume[live] - ImportEr...
FAILED tests/func/test_live.py::test_live_checkpoints_resume[live_no_cache]
FAILED tests/func/test_live.py::test_dvclive_stage_with_different_wdir - dvc....
FAILED tests/func/test_ls.py::test_ls_repo_with_rev - ImportError: cannot imp...
FAILED tests/func/test_ls.py::test_ls_remote_repo - ImportError: cannot impor...
FAILED tests/func/test_ls.py::test_ls_remote_repo_recursive - ImportError: ca...
FAILED tests/func/test_ls.py::test_ls_remote_git_only_repo_recursive - Import...
FAILED tests/func/test_ls.py::test_ls_remote_repo_with_path_dir - ImportError...
FAILED tests/func/test_ls.py::test_ls_remote_repo_with_rev - ImportError: can...
FAILED tests/func/test_ls.py::test_ls_remote_repo_with_rev_recursive - Import...
FAILED tests/func/test_repo_index.py::test_repr - ImportError: cannot import ...
FAILED tests/func/test_repo_index.py::test_unique_identifier - ImportError: c...
FAILED tests/func/test_repo_index.py::test_used_objs[HEAD] - ImportError: can...
FAILED tests/func/test_repro.py::TestReproShell::test - AssertionError: None ...
FAILED tests/func/test_status.py::test_status_non_dvc_repo_import - ImportErr...
FAILED tests/func/test_status.py::test_status_before_and_after_dvc_init - Imp...
FAILED tests/func/test_update.py::test_update_import[True] - ImportError: can...
FAILED tests/func/test_update.py::test_update_import[False] - ImportError: ca...
FAILED tests/func/test_update.py::test_update_import_after_remote_updates_to_dvc
FAILED tests/func/test_update.py::test_update_before_and_after_dvc_init - Imp...
FAILED tests/func/test_update.py::test_update_rev - ImportError: cannot impor...
FAILED tests/func/test_update.py::test_update_recursive - ImportError: cannot...
FAILED tests/func/test_update.py::test_update_from_subrepos[True] - ImportErr...
FAILED tests/func/test_update.py::test_update_from_subrepos[False] - ImportEr...
FAILED tests/func/test_update.py::test_update_import_to_remote - ImportError:...
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[.-.-foo]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[.-.-train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[.-.-dvc.yaml:train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[.-sub-../foo]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[.-sub-../dvc.yaml:train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-.-sub/foo]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-.-sub/dvc.yaml:train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-sub-foo]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-sub-train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-sub-dvc.yaml:train]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-dir-../sub/foo]
FAILED tests/func/test_used_objs.py::test_from_gitfs_when_pwd_not_in_root[sub-dir-../sub/dvc.yaml:train]
FAILED tests/func/api/test_data.py::test_get_url_external - ImportError: cann...
FAILED tests/func/api/test_data.py::test_get_url_requires_dvc - ImportError: ...
FAILED tests/func/api/test_data.py::test_open_external - ImportError: cannot ...
FAILED tests/func/api/test_data.py::test_open_rev - ImportError: cannot impor...
FAILED tests/func/api/test_data.py::test_api_missing_local_cache_exists_on_remote[file-True]
FAILED tests/func/api/test_data.py::test_api_missing_local_cache_exists_on_remote[inside-dir-True]
FAILED tests/func/api/test_data.py::test_read_with_subrepos[False] - ImportEr...
FAILED tests/func/api/test_data.py::test_open_from_remote - ImportError: cann...
FAILED tests/func/api/test_params.py::test_params_show_revs - ImportError: ca...
FAILED tests/func/api/test_params.py::test_params_show_untracked_target - Fai...
FAILED tests/func/experiments/test_checkpoints.py::test_new_checkpoint[True-reflink,copy]
FAILED tests/func/experiments/test_checkpoints.py::test_new_checkpoint[True-hardlink,symlink]
FAILED tests/func/experiments/test_checkpoints.py::test_new_checkpoint[False-reflink,copy]
FAILED tests/func/experiments/test_checkpoints.py::test_new_checkpoint[False-hardlink,symlink]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_checkpoint[True-None]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_checkpoint[True-foo]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_checkpoint[False-None]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_checkpoint[False-foo]
FAILED tests/func/experiments/test_checkpoints.py::test_reset_checkpoint[True]
FAILED tests/func/experiments/test_checkpoints.py::test_reset_checkpoint[False]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_branch[True]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_branch[False]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_non_head_checkpoint[True]
FAILED tests/func/experiments/test_checkpoints.py::test_resume_non_head_checkpoint[False]
FAILED tests/func/experiments/test_checkpoints.py::test_auto_push_during_iterations[True]
FAILED tests/func/experiments/test_checkpoints.py::test_auto_push_during_iterations[False]
FAILED tests/func/experiments/test_checkpoints.py::test_auto_push_error_url
FAILED tests/func/experiments/test_checkpoints.py::test_auto_push_no_remote
FAILED tests/func/experiments/test_checkpoints.py::test_auto_push_self_remote
FAILED tests/func/experiments/test_diff.py::test_diff_empty - AssertionError:...
FAILED tests/func/experiments/test_diff.py::test_diff_head - ImportError: can...
FAILED tests/func/experiments/test_diff.py::test_diff_exp - ImportError: cann...
FAILED tests/func/experiments/test_experiments.py::test_new_simple[True-None]
FAILED tests/func/experiments/test_experiments.py::test_new_simple[True-foo]
FAILED tests/func/experiments/test_experiments.py::test_new_simple[False-None]
FAILED tests/func/experiments/test_experiments.py::test_new_simple[False-foo]
FAILED tests/func/experiments/test_experiments.py::test_experiment_exists[True]
FAILED tests/func/experiments/test_experiments.py::test_experiment_exists[False]
FAILED tests/func/experiments/test_experiments.py::test_file_permissions - Im...
FAILED tests/func/experiments/test_experiments.py::test_failed_exp_workspace
FAILED tests/func/experiments/test_experiments.py::test_modify_params[changes0-foo: baz\ngoo:\n  bag: 3.0\nlorem: false]
FAILED tests/func/experiments/test_experiments.py::test_modify_params[changes1-foo: baz\ngoo:\n  bag: 3.0\nlorem: false]
FAILED tests/func/experiments/test_experiments.py::test_apply - ImportError: ...
FAILED tests/func/experiments/test_experiments.py::test_apply_queued - Import...
FAILED tests/func/experiments/test_experiments.py::test_apply_untracked - Imp...
FAILED tests/func/experiments/test_experiments.py::test_get_baseline - Import...
FAILED tests/func/experiments/test_experiments.py::test_update_py_params - Im...
FAILED tests/func/experiments/test_experiments.py::test_detached_parent - Imp...
FAILED tests/func/experiments/test_experiments.py::test_branch - ImportError:...
FAILED tests/func/experiments/test_experiments.py::test_untracked[True] - Imp...
FAILED tests/func/experiments/test_experiments.py::test_untracked[False] - Im...
FAILED tests/func/experiments/test_experiments.py::test_packed_args_exists - ...
FAILED tests/func/experiments/test_experiments.py::test_list - ImportError: c...
FAILED tests/func/experiments/test_experiments.py::test_subdir[True] - Import...
FAILED tests/func/experiments/test_experiments.py::test_subdir[False] - Impor...
FAILED tests/func/experiments/test_experiments.py::test_subrepo[True] - Impor...
FAILED tests/func/experiments/test_experiments.py::test_subrepo[False] - Impo...
FAILED tests/func/experiments/test_experiments.py::test_run_celery - ImportEr...
FAILED tests/func/experiments/test_experiments.py::test_checkout_targets_deps
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[True-foo: 1-True]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[True-foo: 1-False]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[True-foo: 2-True]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[True-foo: 2-False]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[False-foo: 1-True]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[False-foo: 1-False]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[False-foo: 2-True]
FAILED tests/func/experiments/test_experiments.py::test_modified_data_dep[False-foo: 2-False]
FAILED tests/func/experiments/test_experiments.py::test_exp_run_recursive - I...
FAILED tests/func/experiments/test_experiments.py::test_experiments_workspace_not_log_exception
FAILED tests/func/experiments/test_gc.py::test_workspace[True-0] - ImportErro...
FAILED tests/func/experiments/test_gc.py::test_workspace[False-1] - ImportErr...
FAILED tests/func/experiments/test_gc.py::test_all_commits[True-0] - ImportEr...
FAILED tests/func/experiments/test_gc.py::test_all_commits[False-2] - ImportE...
FAILED tests/func/experiments/test_gc.py::test_all_branches[True-2] - ImportE...
FAILED tests/func/experiments/test_gc.py::test_all_branches[False-3] - Import...
FAILED tests/func/experiments/test_gc.py::test_all_tags[True-2] - ImportError...
FAILED tests/func/experiments/test_gc.py::test_all_tags[False-3] - ImportErro...
FAILED tests/func/experiments/test_remote.py::test_push[True] - ImportError: ...
FAILED tests/func/experiments/test_remote.py::test_push[False] - ImportError:...
FAILED tests/func/experiments/test_remote.py::test_push_args[True-False-True]
FAILED tests/func/experiments/test_remote.py::test_push_args[False-True-None]
FAILED tests/func/experiments/test_remote.py::test_push_diverged - ImportErro...
FAILED tests/func/experiments/test_remote.py::test_push_checkpoint - ImportEr...
FAILED tests/func/experiments/test_remote.py::test_push_ambiguous_name - Impo...
FAILED tests/func/experiments/test_remote.py::test_list_remote[True] - Import...
FAILED tests/func/experiments/test_remote.py::test_list_remote[False] - Impor...
FAILED tests/func/experiments/test_remote.py::test_pull[True] - ImportError: ...
