============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-29 22:44:52,556 DEBUG: Computed stage: 'datetime.dvc' md5: '136b1492582f106982571b43c55f03e9'
2026-08-29 22:44:52,568 DEBUG: Saving information to 'datetime.dvc'.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:44:52,772 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:52,781 DEBUG: stage: 'foo.dvc' was reproduced
2026-08-29 22:44:52,781 DEBUG: Saving information to 'foo.dvc'.

2026-08-29 22:44:52,784 DEBUG: Removing output 'datetime.txt' of stage: 'datetime.dvc'.
Running stage 'datetime.dvc':
> python -c "import time; print(time.time())" > datetime.txt
2026-08-29 22:44:52,820 DEBUG: Computed stage: 'datetime.dvc' md5: 'a88b4aa23c584818c47fd74e28c333df'
2026-08-29 22:44:52,830 DEBUG: stage: 'datetime.dvc' was reproduced
2026-08-29 22:44:52,831 DEBUG: Saving information to 'datetime.dvc'.
2026-08-29 22:44:52,839 DEBUG: Removing '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ'
Use `dvc push` to send your updates to remote storage.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 86.62file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvc/config', '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'run1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'datetime.txt' of stage: 'datetime.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datetime.dvc' md5: '3fd095077d09315b599bfe62ddcc51db'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'datetime.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'datetime.dvc':
INFO     dvc.stage.run:run.py:70 > python -c "import time; print(time.time())" > datetime.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datetime.dvc' md5: '136b1492582f106982571b43c55f03e9'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'datetime.dvc'.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'datetime.txt' of stage: 'datetime.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'datetime.dvc':
INFO     dvc.stage.run:run.py:70 > python -c "import time; print(time.time())" > datetime.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datetime.dvc' md5: 'a88b4aa23c584818c47fd74e28c333df'
DEBUG    dvc.stage:__init__.py:441 stage: 'datetime.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'datetime.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ'
______________________ TestReproChangedDirMultiStage.test ______________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:52,849 DEBUG: Writing '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvc/config'.
2026-08-29 22:44:52,873 DEBUG: Staging files: {'/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvc/config', '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:44:52,876 DEBUG: Removing output 'dir' of stage: 'copy-in-dir'.
2026-08-29 22:44:52,880 DEBUG: {'file': 'modified'}
Running stage 'copy-in-dir':
> python dir.py
2026-08-29 22:44:52,919 DEBUG: Computed stage: 'copy-in-dir' md5: '1adf59ded3334bfc07a062042e6a9e46'
Creating 'dvc.yaml'
Adding stage 'copy-in-dir' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,938 DEBUG: Assuming 'copy-in-dir' to be a stage inside 'dvc.yaml'
Stage 'copy-in-dir' didn't change, skipping
2026-08-29 22:44:52,949 DEBUG: Assuming 'copy-in-dir' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:52,958 DEBUG: Dependency 'file' of stage: 'copy-in-dir' changed because it is 'modified'.
2026-08-29 22:44:52,959 DEBUG: stage: 'copy-in-dir' changed.
2026-08-29 22:44:52,960 DEBUG: Removing output 'dir' of stage: 'copy-in-dir'.
2026-08-29 22:44:52,961 DEBUG: {}
2026-08-29 22:44:52,961 DEBUG: {'file': 'modified'}
Running stage 'copy-in-dir':
> python dir.py
2026-08-29 22:44:53,000 DEBUG: Computed stage: 'copy-in-dir' md5: 'a016690575b527b01bb6f1c1ffcce094'
2026-08-29 22:44:53,014 DEBUG: stage: 'copy-in-dir' was reproduced
Updating lock file 'dvc.lock'
2026-08-29 22:44:53,021 DEBUG: Removing '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvc/config', '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-in-dir'.
DEBUG    dvc.output:output.py:492 {'file': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-in-dir':
INFO     dvc.stage.run:run.py:70 > python dir.py
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-in-dir' md5: '1adf59ded3334bfc07a062042e6a9e46'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-in-dir' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-in-dir' to be a stage inside 'dvc.yaml'
INFO     dvc.stage:__init__.py:426 Stage 'copy-in-dir' didn't change, skipping
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-in-dir' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:334 Dependency 'file' of stage: 'copy-in-dir' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-in-dir' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-in-dir'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {'file': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-in-dir':
INFO     dvc.stage.run:run.py:70 > python dir.py
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-in-dir' md5: 'a016690575b527b01bb6f1c1ffcce094'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-in-dir' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.jjc11i2x.7FTBDqVoSzt85S6jGco7FV'
____________________ TestReproChangedDirDataMultiStage.test ____________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:53,031 DEBUG: Writing '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvc/config'.
2026-08-29 22:44:53,056 DEBUG: Staging files: {'/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvc/config', '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:44:53,059 DEBUG: Removing output 'dir' of stage: 'copy-dir'.
2026-08-29 22:44:53,064 DEBUG: {'data_dir': 'modified'}
Running stage 'copy-dir':
> python dir_code.py data_dir dir
2026-08-29 22:44:53,105 DEBUG: Computed stage: 'copy-dir' md5: 'd7d564fc9460ac840198000fb83fec2f'
Creating 'dvc.yaml'
Adding stage 'copy-dir' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:53,127 DEBUG: Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
Stage 'copy-dir' didn't change, skipping
2026-08-29 22:44:53,138 DEBUG: Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:53,147 DEBUG: Dependency 'data_dir' of stage: 'copy-dir' changed because it is 'modified'.
2026-08-29 22:44:53,148 DEBUG: stage: 'copy-dir' changed.
2026-08-29 22:44:53,149 DEBUG: Removing output 'dir' of stage: 'copy-dir'.
2026-08-29 22:44:53,151 DEBUG: {'data_dir': 'modified'}
Running stage 'copy-dir':
> python dir_code.py data_dir dir
2026-08-29 22:44:53,193 DEBUG: Computed stage: 'copy-dir' md5: '37023e445e423c58552493136f925151'
2026-08-29 22:44:53,208 DEBUG: stage: 'copy-dir' was reproduced
Updating lock file 'dvc.lock'
2026-08-29 22:44:53,217 DEBUG: Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:53,229 DEBUG: Output 'dir' of stage: 'copy-dir' changed because it is 'modified'.
2026-08-29 22:44:53,230 DEBUG: stage: 'copy-dir' changed.
2026-08-29 22:44:53,231 DEBUG: Removing output 'dir' of stage: 'copy-dir'.
2026-08-29 22:44:53,233 DEBUG: {}
2026-08-29 22:44:53,233 DEBUG: {}
Stage 'copy-dir' is cached - skipping run, checking out outputs
2026-08-29 22:44:53,242 DEBUG: Computed stage: 'copy-dir' md5: '37023e445e423c58552493136f925151'
2026-08-29 22:44:53,253 DEBUG: stage: 'copy-dir' was reproduced
2026-08-29 22:44:53,261 DEBUG: Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:53,270 DEBUG: Dependency 'data_dir' of stage: 'copy-dir' changed because it is 'modified'.
2026-08-29 22:44:53,271 DEBUG: stage: 'copy-dir' changed.
2026-08-29 22:44:53,272 DEBUG: Removing output 'dir' of stage: 'copy-dir'.
2026-08-29 22:44:53,275 DEBUG: {'data_dir': 'modified'}
Running stage 'copy-dir':
> python dir_code.py data_dir dir
2026-08-29 22:44:53,317 DEBUG: Computed stage: 'copy-dir' md5: '99ab15b6913c7611f027bd4537e612c0'
2026-08-29 22:44:53,332 DEBUG: stage: 'copy-dir' was reproduced
Updating lock file 'dvc.lock'
2026-08-29 22:44:53,340 DEBUG: Removing '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvc/config', '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-dir'.
DEBUG    dvc.output:output.py:492 {'data_dir': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-dir':
INFO     dvc.stage.run:run.py:70 > python dir_code.py data_dir dir
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-dir' md5: 'd7d564fc9460ac840198000fb83fec2f'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-dir' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
INFO     dvc.stage:__init__.py:426 Stage 'copy-dir' didn't change, skipping
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:334 Dependency 'data_dir' of stage: 'copy-dir' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-dir' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-dir'.
DEBUG    dvc.output:output.py:492 {'data_dir': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-dir':
INFO     dvc.stage.run:run.py:70 > python dir_code.py data_dir dir
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-dir' md5: '37023e445e423c58552493136f925151'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-dir' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:348 Output 'dir' of stage: 'copy-dir' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-dir' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-dir'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {}
INFO     dvc.stage.cache:cache.py:213 Stage 'copy-dir' is cached - skipping run, checking out outputs
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-dir' md5: '37023e445e423c58552493136f925151'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-dir' was reproduced
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-dir' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:334 Dependency 'data_dir' of stage: 'copy-dir' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-dir' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'dir' of stage: 'copy-dir'.
DEBUG    dvc.output:output.py:492 {'data_dir': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-dir':
INFO     dvc.stage.run:run.py:70 > python dir_code.py data_dir dir
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-dir' md5: '99ab15b6913c7611f027bd4537e612c0'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-dir' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.6wsjy07r.PegXmRppQpjh6oXSf58Dt9'
_________________________ test_non_existing_stage_name _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:53,379 DEBUG: Removing output 'file2' of stage: 'copy-file1-file2'.
2026-08-29 22:44:53,382 DEBUG: {'file1': 'modified'}
Running stage 'copy-file1-file2':
> python copy.py file1 file2
2026-08-29 22:44:53,420 DEBUG: Computed stage: 'copy-file1-file2' md5: 'de38e6576060dcc6005e5d3321204a06'
Creating 'dvc.yaml'
Adding stage 'copy-file1-file2' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      2026-08-29 22:44:53,468 ERROR: failed to freeze ':copy-file1-file3' - Stage 'copy-file1-file3' not found inside 'dvc.yaml' file
