============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_pull_git_imports[git_dir] failed; it passed 0 out of the required 1 times.
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_pull_git_imports[erepo_dir] failed (2 runs remaining out of 3).
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_pull_git_imports[erepo_dir] failed (1 runs remaining out of 3).
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_pull_git_imports[erepo_dir] failed; it passed 0 out of the required 1 times.
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_post_run_after_kill passed 1 out of the required 1 times. Success!

===End Flaky Test Report===
=========================== short test summary info ============================
PASSED dvc/testing/test_api.py::TestAPI::test_get_url
PASSED dvc/testing/test_api.py::TestAPI::test_open
PASSED dvc/testing/test_remote.py::TestRemote::test
PASSED dvc/testing/test_workspace.py::TestImport::test_import
PASSED tests/func/test_add.py::test_add
PASSED tests/func/test_add.py::test_add_executable
PASSED tests/func/test_add.py::test_add_unicode
PASSED tests/func/test_add.py::test_add_unsupported_file
PASSED tests/func/test_add.py::test_add_directory
PASSED tests/func/test_add.py::TestAddDirectoryRecursive::test
PASSED tests/func/test_add.py::TestAddCmdDirectoryRecursive::test
PASSED tests/func/test_add.py::TestAddCmdDirectoryRecursive::test_warn_about_large_directories
PASSED tests/func/test_add.py::TestAddDirectoryWithForwardSlash::test
PASSED tests/func/test_add.py::test_add_tracked_file
PASSED tests/func/test_add.py::TestAddDirWithExistingCache::test
PASSED tests/func/test_add.py::TestAddModifiedDir::test
PASSED tests/func/test_add.py::test_add_file_in_dir
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/subdata*-expected_def_paths0-expected_rel_paths0]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/?subdata-expected_def_paths1-expected_rel_paths1]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/[aiou]subdata-expected_def_paths2-expected_rel_paths2]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/**/subdata*-expected_def_paths3-expected_rel_paths3]
PASSED tests/func/test_add.py::TestAddExternal::test_add
PASSED tests/func/test_add.py::TestAddExternal::test_add_dir
PASSED tests/func/test_add.py::test_add_external_relpath
PASSED tests/func/test_add.py::TestAddLocalRemoteFile::test
PASSED tests/func/test_add.py::TestCmdAdd::test
PASSED tests/func/test_add.py::TestDoubleAddUnchanged::test_dir
PASSED tests/func/test_add.py::TestDoubleAddUnchanged::test_file
PASSED tests/func/test_add.py::test_should_update_state_entry_for_file_after_add
PASSED tests/func/test_add.py::test_should_update_state_entry_for_directory_after_add
PASSED tests/func/test_add.py::TestAddCommit::test
PASSED tests/func/test_add.py::test_should_collect_dir_cache_only_once
PASSED tests/func/test_add.py::TestShouldPlaceStageInDataDirIfRepositoryBelowSymlink::test
PASSED tests/func/test_add.py::TestShouldThrowProperExceptionOnCorruptedStageFile::test
PASSED tests/func/test_add.py::TestAddFilename::test
PASSED tests/func/test_add.py::test_failed_add_cleanup
PASSED tests/func/test_add.py::test_should_not_track_git_internal_files
PASSED tests/func/test_add.py::TestAddUnprotected::test
PASSED tests/func/test_add.py::test_readding_dir_should_not_unprotect_all
PASSED tests/func/test_add.py::test_should_not_checkout_when_adding_cached_copy
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[hardlink-copy-<lambda>]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[symlink-copy-<lambda>]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[copy-hardlink-is_hardlink]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[copy-symlink-is_symlink]
PASSED tests/func/test_add.py::test_should_protect_on_repeated_add[hardlink]
PASSED tests/func/test_add.py::test_should_protect_on_repeated_add[symlink]
PASSED tests/func/test_add.py::test_should_protect_on_repeated_add[copy]
PASSED tests/func/test_add.py::test_escape_gitignore_entries
PASSED tests/func/test_add.py::test_not_raises_on_re_add
PASSED tests/func/test_add.py::test_add_empty_files[hardlink]
PASSED tests/func/test_add.py::test_add_empty_files[symlink]
PASSED tests/func/test_add.py::test_add_empty_files[copy]
PASSED tests/func/test_add.py::test_add_optimization_for_hardlink_on_empty_files
PASSED tests/func/test_add.py::test_output_duplication_for_pipeline_tracked
PASSED tests/func/test_add.py::test_add_pipeline_file
PASSED tests/func/test_add.py::test_add_symlink_file
PASSED tests/func/test_add.py::test_add_symlink_dir[True]
PASSED tests/func/test_add.py::test_add_symlink_dir[False]
PASSED tests/func/test_add.py::test_add_file_in_symlink_dir[True]
PASSED tests/func/test_add.py::test_add_file_in_symlink_dir[False]
PASSED tests/func/test_add.py::test_add_with_cache_link_error
PASSED tests/func/test_add.py::test_add_preserve_fields
PASSED tests/func/test_add.py::test_add_long_fname
PASSED tests/func/test_add.py::test_add_to_remote
PASSED tests/func/test_add.py::test_add_to_remote_absolute
PASSED tests/func/test_add.py::test_add_to_remote_invalid_combinations[multiple targets-kwargs0]
PASSED tests/func/test_add.py::test_add_to_remote_invalid_combinations[--no-commit-kwargs1]
PASSED tests/func/test_add.py::test_add_to_remote_invalid_combinations[--recursive-kwargs2]
